date,code,peTTM
2015-11-26,sh.601888,32.298994
2015-11-27,sh.601888,31.357297
2015-11-30,sh.601888,30.568473
2015-12-01,sh.601888,31.088241
2015-12-02,sh.601888,31.993248
2015-12-03,sh.601888,31.987133
2015-12-04,sh.601888,32.421293
2015-12-07,sh.601888,32.372373
2015-12-08,sh.601888,33.130623
2015-12-09,sh.601888,34.610433
2015-12-10,sh.601888,34.879489
2015-12-11,sh.601888,33.442484
2015-12-14,sh.601888,34.622663
2015-12-15,sh.601888,34.769421
2015-12-16,sh.601888,33.815494
2015-12-17,sh.601888,34.910064
2015-12-18,sh.601888,35.674429
2015-12-21,sh.601888,37.563938
2015-12-22,sh.601888,36.805688
2015-12-23,sh.601888,36.340955
2015-12-24,sh.601888,36.451023
2015-12-25,sh.601888,36.071898
2015-12-28,sh.601888,34.873374
2015-12-29,sh.601888,35.521556
2015-12-30,sh.601888,36.940217
2015-12-31,sh.601888,36.267576
2016-01-04,sh.601888,34.145699
2016-01-05,sh.601888,33.852183
2016-01-06,sh.601888,34.543169
2016-01-07,sh.601888,31.779226
2016-01-08,sh.601888,32.733153
2016-01-11,sh.601888,31.968789
2016-01-12,sh.601888,32.451867
2016-01-13,sh.601888,31.363412
2016-01-14,sh.601888,32.127776
2016-01-15,sh.601888,30.935368
2016-01-18,sh.601888,30.76415
2016-01-19,sh.601888,31.644698
2016-01-20,sh.601888,30.75192
2016-01-21,sh.601888,30.281071
2016-01-22,sh.601888,30.446174
2016-01-25,sh.601888,30.874218
2016-01-26,sh.601888,28.56278
2016-01-27,sh.601888,26.830559
2016-01-28,sh.601888,26.533116
2016-01-29,sh.601888,27.923206
2016-02-01,sh.601888,27.78966
2016-02-02,sh.601888,28.196368
2016-02-03,sh.601888,28.888378
2016-02-04,sh.601888,29.021923
2016-02-05,sh.601888,28.190297
2016-02-15,sh.601888,27.601482
2016-02-16,sh.601888,28.287422
2016-02-17,sh.601888,27.722887
2016-02-18,sh.601888,27.170493
2016-02-19,sh.601888,26.964105
2016-02-22,sh.601888,27.911065
2016-02-23,sh.601888,27.619693
2016-02-24,sh.601888,28.924799
2016-02-25,sh.601888,26.557397
2016-02-26,sh.601888,26.988386
2016-02-29,sh.601888,25.22801
2016-03-01,sh.601888,25.610436
2016-03-02,sh.601888,26.478484
2016-03-03,sh.601888,26.059635
2016-03-04,sh.601888,25.391907
2016-03-07,sh.601888,26.120338
2016-03-08,sh.601888,26.035354
2016-03-09,sh.601888,25.731841
2016-03-10,sh.601888,25.452609
2016-03-11,sh.601888,25.22801
2016-03-14,sh.601888,25.798614
2016-03-15,sh.601888,26.751645
2016-03-16,sh.601888,26.187111
2016-03-17,sh.601888,26.569537
2016-03-18,sh.601888,27.036948
2016-03-21,sh.601888,27.32832
2016-03-22,sh.601888,27.128002
2016-03-23,sh.601888,26.964105
2016-03-24,sh.601888,27.370812
2016-03-25,sh.601888,27.146212
2016-03-28,sh.601888,27.874644
2016-03-29,sh.601888,27.182634
2016-03-30,sh.601888,27.886784
2016-03-31,sh.601888,27.710747
2016-04-01,sh.601888,27.401163
2016-04-05,sh.601888,27.741098
2016-04-06,sh.601888,28.038541
2016-04-07,sh.601888,27.656114
2016-04-08,sh.601888,27.55899
2016-04-11,sh.601888,28.038541
2016-04-12,sh.601888,28.639497
2016-04-13,sh.601888,29.100837
2016-04-14,sh.601888,28.797324
2016-04-15,sh.601888,28.785183
2016-04-18,sh.601888,28.348124
2016-04-19,sh.601888,28.433108
2016-04-20,sh.601888,27.904995
2016-04-21,sh.601888,27.571131
2016-04-22,sh.601888,27.704677
2016-04-25,sh.601888,27.84479
2016-04-26,sh.601888,27.788348
2016-04-27,sh.601888,27.756991
2016-04-28,sh.601888,27.443424
2016-04-29,sh.601888,27.606479
2016-05-03,sh.601888,28.127001
2016-05-04,sh.601888,27.932589
2016-05-05,sh.601888,27.907504
2016-05-06,sh.601888,27.067143
2016-05-09,sh.601888,26.465093
2016-05-10,sh.601888,26.828831
2016-05-11,sh.601888,27.205112
2016-05-12,sh.601888,27.035786
2016-05-13,sh.601888,26.966801
2016-05-16,sh.601888,27.035786
2016-05-17,sh.601888,26.885274
2016-05-18,sh.601888,26.734761
2016-05-19,sh.601888,26.753575
2016-05-20,sh.601888,26.72849
2016-05-23,sh.601888,26.96053
2016-05-24,sh.601888,26.672048
2016-05-25,sh.601888,26.653234
2016-05-26,sh.601888,26.559163
2016-05-27,sh.601888,26.546621
2016-05-30,sh.601888,26.690862
2016-05-31,sh.601888,27.70682
2016-06-01,sh.601888,27.587665
2016-06-02,sh.601888,27.644107
2016-06-03,sh.601888,27.418338
2016-06-06,sh.601888,27.499866
2016-06-07,sh.601888,28.064287
2016-06-08,sh.601888,28.07683
2016-06-13,sh.601888,27.42461
2016-06-14,sh.601888,27.211384
2016-06-15,sh.601888,28.07683
2016-06-16,sh.601888,27.700549
2016-06-17,sh.601888,27.800891
2016-06-20,sh.601888,27.976488
2016-06-21,sh.601888,27.788348
2016-06-22,sh.601888,28.089373
2016-06-23,sh.601888,28.095644
2016-06-24,sh.601888,27.556308
2016-06-27,sh.601888,27.531223
2016-06-28,sh.601888,27.662921
2016-06-29,sh.601888,27.713092
2016-06-30,sh.601888,27.581393
2016-07-01,sh.601888,27.556308
2016-07-04,sh.601888,28.007845
2016-07-05,sh.601888,28.108187
2016-07-06,sh.601888,28.026659
2016-07-07,sh.601888,28.346498
2016-07-08,sh.601888,28.716508
2016-07-11,sh.601888,28.421754
2016-07-12,sh.601888,28.804306
2016-07-13,sh.601888,28.647523
2016-07-14,sh.601888,28.409211
2016-07-15,sh.601888,29.306014
2016-07-18,sh.601888,28.82312
2016-07-19,sh.601888,28.465654
2016-07-20,sh.601888,28.697694
2016-07-21,sh.601888,28.82312
2016-07-22,sh.601888,28.741593
2016-07-25,sh.601888,28.691422
2016-07-26,sh.601888,28.77295
2016-07-27,sh.601888,28.522096
2016-07-28,sh.601888,28.522096
2016-07-29,sh.601888,28.2148
2016-08-01,sh.601888,28.195986
2016-08-02,sh.601888,28.039202
2016-08-03,sh.601888,27.951403
2016-08-04,sh.601888,28.139543
2016-08-05,sh.601888,28.020388
2016-08-08,sh.601888,28.03293
2016-08-09,sh.601888,28.327684
2016-08-10,sh.601888,28.127001
2016-08-11,sh.601888,28.127001
2016-08-12,sh.601888,28.409211
2016-08-15,sh.601888,28.986176
2016-08-16,sh.601888,29.086517
2016-08-17,sh.601888,28.785492
2016-08-18,sh.601888,28.766678
2016-08-19,sh.601888,28.754136
2016-08-22,sh.601888,28.327684
2016-08-23,sh.601888,28.359041
2016-08-24,sh.601888,28.54091
2016-08-25,sh.601888,28.641251
2016-08-26,sh.601888,28.860749
2016-08-29,sh.601888,28.873291
2016-08-30,sh.601888,29.048889
2016-08-31,sh.601888,28.547824
2016-09-01,sh.601888,28.266505
2016-09-02,sh.601888,28.31543
2016-09-05,sh.601888,28.089151
2016-09-06,sh.601888,28.560055
2016-09-07,sh.601888,28.688484
2016-09-08,sh.601888,28.657906
2016-09-09,sh.601888,28.627328
2016-09-12,sh.601888,28.602865
2016-09-13,sh.601888,29.330627
2016-09-14,sh.601888,29.165504
2016-09-19,sh.601888,29.471286
2016-09-20,sh.601888,29.26947
2016-09-21,sh.601888,29.208314
2016-09-22,sh.601888,29.183851
2016-09-23,sh.601888,29.061538
2016-09-26,sh.601888,28.138076
2016-09-27,sh.601888,28.150307
2016-09-28,sh.601888,27.722212
2016-09-29,sh.601888,27.709981
2016-09-30,sh.601888,27.569321
2016-10-10,sh.601888,27.618246
2016-10-11,sh.601888,27.648825
2016-10-12,sh.601888,27.612131
2016-10-13,sh.601888,27.502049
2016-10-14,sh.601888,27.440893
2016-10-17,sh.601888,27.300233
2016-10-18,sh.601888,27.502049
2016-10-19,sh.601888,27.65494
2016-10-20,sh.601888,27.612131
2016-10-21,sh.601888,27.489818
2016-10-24,sh.601888,27.789484
2016-10-25,sh.601888,27.703865
2016-10-26,sh.601888,27.648825
2016-10-27,sh.601888,27.624362
2016-10-28,sh.601888,27.410314
2016-10-31,sh.601888,26.686944
2016-11-01,sh.601888,26.752106
2016-11-02,sh.601888,26.461837
2016-11-03,sh.601888,26.580314
2016-11-04,sh.601888,26.378904
2016-11-07,sh.601888,26.017549
2016-11-08,sh.601888,25.952386
2016-11-09,sh.601888,25.697661
2016-11-10,sh.601888,25.987929
2016-11-11,sh.601888,25.946463
2016-11-14,sh.601888,26.023473
2016-11-15,sh.601888,26.124178
2016-11-16,sh.601888,26.100483
2016-11-17,sh.601888,26.14195
2016-11-18,sh.601888,25.999777
2016-11-21,sh.601888,26.088635
2016-11-22,sh.601888,26.669172
2016-11-23,sh.601888,26.355208
2016-11-24,sh.601888,26.473685
2016-11-25,sh.601888,26.527
2016-11-28,sh.601888,26.473685
2016-11-29,sh.601888,26.645477
2016-11-30,sh.601888,26.367056
2016-12-01,sh.601888,26.568467
2016-12-02,sh.601888,26.136026
2016-12-05,sh.601888,26.14195
2016-12-06,sh.601888,25.8813
2016-12-07,sh.601888,25.839833
2016-12-08,sh.601888,25.774671
2016-12-09,sh.601888,25.703585
2016-12-12,sh.601888,25.41924
2016-12-13,sh.601888,25.028266
2016-12-14,sh.601888,24.820931
2016-12-15,sh.601888,24.826855
2016-12-16,sh.601888,25.063809
2016-12-19,sh.601888,25.00457
2016-12-20,sh.601888,25.093428
2016-12-21,sh.601888,25.26522
2016-12-22,sh.601888,25.383697
2016-12-23,sh.601888,25.182286
2016-12-26,sh.601888,25.324458
2016-12-27,sh.601888,25.223753
2016-12-28,sh.601888,25.229677
2016-12-29,sh.601888,25.117124
2016-12-30,sh.601888,25.709509
2017-01-03,sh.601888,25.715432
2017-01-04,sh.601888,25.750975
2017-01-05,sh.601888,25.934615
2017-01-06,sh.601888,25.833909
2017-01-09,sh.601888,25.827986
2017-01-10,sh.601888,25.762823
2017-01-11,sh.601888,25.508098
2017-01-12,sh.601888,25.591032
2017-01-13,sh.601888,26.011625
2017-01-16,sh.601888,26.325589
2017-01-17,sh.601888,26.26635
2017-01-18,sh.601888,26.44999
2017-01-19,sh.601888,26.426294
2017-01-20,sh.601888,26.34336
2017-01-23,sh.601888,26.207112
2017-01-24,sh.601888,25.250831
2017-01-25,sh.601888,25.497454
2017-01-26,sh.601888,25.643186
2017-02-03,sh.601888,25.424588
2017-02-06,sh.601888,25.318092
2017-02-07,sh.601888,25.13873
2017-02-08,sh.601888,25.267646
2017-02-09,sh.601888,25.323697
2017-02-10,sh.601888,25.144335
2017-02-13,sh.601888,25.424588
2017-02-14,sh.601888,25.245226
2017-02-15,sh.601888,25.14994
2017-02-16,sh.601888,25.217201
2017-02-17,sh.601888,25.245226
2017-02-20,sh.601888,25.688027
2017-02-21,sh.601888,25.940255
2017-02-22,sh.601888,25.95707
2017-02-23,sh.601888,26.248533
2017-02-24,sh.601888,26.270954
2017-02-27,sh.601888,27.672221
2017-02-28,sh.601888,27.532094
2017-03-01,sh.601888,27.391967
2017-03-02,sh.601888,27.683431
2017-03-03,sh.601888,28.120626
2017-03-06,sh.601888,27.795532
2017-03-07,sh.601888,28.367249
2017-03-08,sh.601888,28.658713
2017-03-09,sh.601888,28.84368
2017-03-10,sh.601888,28.838075
2017-03-13,sh.601888,27.969289
2017-03-14,sh.601888,28.00292
2017-03-15,sh.601888,27.739481
2017-03-16,sh.601888,27.773112
2017-03-17,sh.601888,27.874003
2017-03-20,sh.601888,28.658713
2017-03-21,sh.601888,28.591452
2017-03-22,sh.601888,31.450036
2017-03-23,sh.601888,32.683151
2017-03-24,sh.601888,32.229141
2017-03-27,sh.601888,32.100224
2017-03-28,sh.601888,32.027358
2017-03-29,sh.601888,31.539717
2017-03-30,sh.601888,31.567743
2017-03-31,sh.601888,31.77513
2017-04-05,sh.601888,32.257166
2017-04-06,sh.601888,31.7415
2017-04-07,sh.601888,32.279586
2017-04-10,sh.601888,32.800858
2017-04-11,sh.601888,32.044174
2017-04-12,sh.601888,28.838075
2017-04-13,sh.601888,28.871705
2017-04-14,sh.601888,28.384064
2017-04-17,sh.601888,29.258455
2017-04-18,sh.601888,29.757306
2017-04-19,sh.601888,29.790936
2017-04-20,sh.601888,29.925458
2017-04-21,sh.601888,29.835777
2017-04-24,sh.601888,29.846987
2017-04-25,sh.601888,29.959088
2017-04-26,sh.601888,30.300997
2017-04-27,sh.601888,30.497175
2017-04-28,sh.601888,29.790936
2017-05-02,sh.601888,28.42796
2017-05-03,sh.601888,27.590274
2017-05-04,sh.601888,27.632959
2017-05-05,sh.601888,27.750341
2017-05-08,sh.601888,27.926415
2017-05-09,sh.601888,27.328831
2017-05-10,sh.601888,27.51024
2017-05-11,sh.601888,27.750341
2017-05-12,sh.601888,28.203865
2017-05-15,sh.601888,28.684067
2017-05-16,sh.601888,29.132256
2017-05-17,sh.601888,28.732088
2017-05-18,sh.601888,28.870813
2017-05-19,sh.601888,28.918833
2017-05-22,sh.601888,29.041551
2017-05-23,sh.601888,28.886819
2017-05-24,sh.601888,28.988195
2017-05-25,sh.601888,29.623129
2017-05-26,sh.601888,29.601787
2017-05-31,sh.601888,28.940175
2017-06-01,sh.601888,30.033969
2017-06-02,sh.601888,30.492828
2017-06-05,sh.601888,30.55152
2017-06-06,sh.601888,30.610211
2017-06-07,sh.601888,31.303836
2017-06-08,sh.601888,31.501253
2017-06-09,sh.601888,31.682662
2017-06-12,sh.601888,31.33585
2017-06-13,sh.601888,31.671991
2017-06-14,sh.601888,31.074406
2017-06-15,sh.601888,30.556855
2017-06-16,sh.601888,29.964606
2017-06-19,sh.601888,30.263399
2017-06-20,sh.601888,29.591116
2017-06-21,sh.601888,30.508835
2017-06-22,sh.601888,30.1887
2017-06-23,sh.601888,30.081989
2017-06-26,sh.601888,30.626218
2017-06-27,sh.601888,31.319843
2017-06-28,sh.601888,31.181118
2017-06-29,sh.601888,31.736018
2017-06-30,sh.601888,32.162864
2017-07-03,sh.601888,31.778703
2017-07-04,sh.601888,31.138433
2017-07-05,sh.601888,31.490581
2017-07-06,sh.601888,30.967695
2017-07-07,sh.601888,30.135345
2017-07-10,sh.601888,31.074406
2017-07-11,sh.601888,30.882326
2017-07-12,sh.601888,31.469239
2017-07-13,sh.601888,31.255816
2017-07-14,sh.601888,31.437226
2017-07-17,sh.601888,30.348768
2017-07-18,sh.601888,30.967695
2017-07-19,sh.601888,31.213131
2017-07-20,sh.601888,31.10642
2017-07-21,sh.601888,30.935681
2017-07-24,sh.601888,30.786285
2017-07-25,sh.601888,30.562191
2017-07-26,sh.601888,30.743601
2017-07-27,sh.601888,31.394541
2017-07-28,sh.601888,31.213131
2017-07-31,sh.601888,30.82897
2017-08-01,sh.601888,31.138433
2017-08-02,sh.601888,31.213131
2017-08-03,sh.601888,30.700916
2017-08-04,sh.601888,30.242056
2017-08-07,sh.601888,27.398163
2017-08-08,sh.601888,27.398163
2017-08-09,sh.601888,27.679817
2017-08-10,sh.601888,27.378738
2017-08-11,sh.601888,27.048523
2017-08-14,sh.601888,27.194206
2017-08-15,sh.601888,27.16507
2017-08-16,sh.601888,27.592407
2017-08-17,sh.601888,27.990608
2017-08-18,sh.601888,28.553917
2017-08-21,sh.601888,28.903556
2017-08-22,sh.601888,28.738449
2017-08-23,sh.601888,28.631614
2017-08-24,sh.601888,28.43737
2017-08-25,sh.601888,28.427658
2017-08-28,sh.601888,28.641327
2017-08-29,sh.601888,28.17514
2017-08-30,sh.601888,28.990615
2017-08-31,sh.601888,29.234479
2017-09-01,sh.601888,29.244234
2017-09-04,sh.601888,31.790179
2017-09-05,sh.601888,31.478033
2017-09-06,sh.601888,31.360978
2017-09-07,sh.601888,30.49282
2017-09-08,sh.601888,31.399996
2017-09-11,sh.601888,31.399996
2017-09-12,sh.601888,31.263432
2017-09-13,sh.601888,31.809688
2017-09-14,sh.601888,33.165575
2017-09-15,sh.601888,33.497231
2017-09-18,sh.601888,33.165575
2017-09-19,sh.601888,32.385209
2017-09-20,sh.601888,33.272876
2017-09-21,sh.601888,32.921711
2017-09-22,sh.601888,32.453491
2017-09-25,sh.601888,32.414472
2017-09-26,sh.601888,33.702077
2017-09-27,sh.601888,33.331403
2017-09-28,sh.601888,33.243612
2017-09-29,sh.601888,33.64355
2017-10-09,sh.601888,33.897169
2017-10-10,sh.601888,34.433671
2017-10-11,sh.601888,35.652993
2017-10-12,sh.601888,35.428638
2017-10-13,sh.601888,35.565202
2017-10-16,sh.601888,35.184773
2017-10-17,sh.601888,35.272565
2017-10-18,sh.601888,35.555448
2017-10-19,sh.601888,36.326059
2017-10-20,sh.601888,35.906612
2017-10-23,sh.601888,35.945631
2017-10-24,sh.601888,36.19925
2017-10-25,sh.601888,36.911334
2017-10-26,sh.601888,37.594155
2017-10-27,sh.601888,34.228435
2017-10-30,sh.601888,34.626641
2017-10-31,sh.601888,35.812604
2017-11-01,sh.601888,34.990221
2017-11-02,sh.601888,34.894998
2017-11-03,sh.601888,34.609328
2017-11-06,sh.601888,36.36663
2017-11-07,sh.601888,35.838574
2017-11-08,sh.601888,36.565733
2017-11-09,sh.601888,36.955283
2017-11-10,sh.601888,37.950799
2017-11-13,sh.601888,39.993771
2017-11-14,sh.601888,37.820949
2017-11-15,sh.601888,36.539763
2017-11-16,sh.601888,37.310206
2017-11-17,sh.601888,36.712896
2017-11-20,sh.601888,36.764836
2017-11-21,sh.601888,39.370491
2017-11-22,sh.601888,37.189013
2017-11-23,sh.601888,36.098274
2017-11-24,sh.601888,35.535591
2017-11-27,sh.601888,33.388739
2017-11-28,sh.601888,33.830229
2017-11-29,sh.601888,35.172011
2017-11-30,sh.601888,36.089617
2017-12-01,sh.601888,36.020364
2017-12-04,sh.601888,35.440367
2017-12-05,sh.601888,35.405741
2017-12-06,sh.601888,35.656784
2017-12-07,sh.601888,34.617985
2017-12-08,sh.601888,36.903343
2017-12-11,sh.601888,38.357662
2017-12-12,sh.601888,38.513482
2017-12-13,sh.601888,38.383632
2017-12-14,sh.601888,37.344833
2017-12-15,sh.601888,36.505137
2017-12-18,sh.601888,36.583047
2017-12-19,sh.601888,37.673786
2017-12-20,sh.601888,37.751696
2017-12-21,sh.601888,38.123932
2017-12-22,sh.601888,37.743039
2017-12-25,sh.601888,37.682442
2017-12-26,sh.601888,36.894686
2017-12-27,sh.601888,35.691411
2017-12-28,sh.601888,37.102446
2017-12-29,sh.601888,37.561249
2018-01-02,sh.601888,37.266923
2018-01-03,sh.601888,39.543624
2018-01-04,sh.601888,39.361835
2018-01-05,sh.601888,39.102135
2018-01-08,sh.601888,40.227501
2018-01-09,sh.601888,40.374664
2018-01-10,sh.601888,40.149591
2018-01-11,sh.601888,39.725414
2018-01-12,sh.601888,39.760041
2018-01-15,sh.601888,41.326896
2018-01-16,sh.601888,42.729275
2018-01-17,sh.601888,41.742416
2018-01-18,sh.601888,41.811669
2018-01-19,sh.601888,41.690476
2018-01-22,sh.601888,42.530172
2018-01-23,sh.601888,42.391666
2018-01-24,sh.601888,42.807185
2018-01-25,sh.601888,42.218532
2018-01-26,sh.601888,42.400322
2018-01-29,sh.601888,37.847671
2018-01-30,sh.601888,38.073001
2018-01-31,sh.601888,39.844561
2018-02-01,sh.601888,39.409441
2018-02-02,sh.601888,41.825911
2018-02-05,sh.601888,40.326301
2018-02-06,sh.601888,37.397011
2018-02-07,sh.601888,36.581161
2018-02-08,sh.601888,37.552411
2018-02-09,sh.601888,36.348061
2018-02-12,sh.601888,37.645651
2018-02-13,sh.601888,38.958781
2018-02-14,sh.601888,40.248601
2018-02-22,sh.601888,41.546191
2018-02-23,sh.601888,42.020161
2018-02-26,sh.601888,41.289781
2018-02-27,sh.601888,41.025601
2018-02-28,sh.601888,40.683721
2018-03-01,sh.601888,41.950231
2018-03-02,sh.601888,41.414101
2018-03-05,sh.601888,41.600581
2018-03-06,sh.601888,42.836011
2018-03-07,sh.601888,43.076881
2018-03-08,sh.601888,44.483251
2018-03-09,sh.601888,44.498791
2018-03-12,sh.601888,43.799491
2018-03-13,sh.601888,43.830571
2018-03-14,sh.601888,44.452171
2018-03-15,sh.601888,44.180221
2018-03-16,sh.601888,43.131271
2018-03-19,sh.601888,43.807261
2018-03-20,sh.601888,43.208971
2018-03-21,sh.601888,44.483251
2018-03-22,sh.601888,44.327851
2018-03-23,sh.601888,44.327851
2018-03-26,sh.601888,42.494131
2018-03-27,sh.601888,43.146811
2018-03-28,sh.601888,44.094751
2018-03-29,sh.601888,41.732671
2018-03-30,sh.601888,41.111071
2018-04-02,sh.601888,42.610681
2018-04-03,sh.601888,42.082321
2018-04-04,sh.601888,41.165461
2018-04-09,sh.601888,41.305321
2018-04-10,sh.601888,41.787061
2018-04-11,sh.601888,41.344171
2018-04-12,sh.601888,42.455281
2018-04-13,sh.601888,43.605241
2018-04-16,sh.601888,43.783951
2018-04-17,sh.601888,39.759091
2018-04-18,sh.601888,39.813481
2018-04-19,sh.601888,41.701591
2018-04-20,sh.601888,41.616121
2018-04-23,sh.601888,41.351941
2018-04-24,sh.601888,41.670511
2018-04-25,sh.601888,41.872531
2018-04-26,sh.601888,40.963441
2018-04-27,sh.601888,40.458391
2018-05-02,sh.601888,36.982412
2018-05-03,sh.601888,38.276468
2018-05-04,sh.601888,38.125386
2018-05-07,sh.601888,38.499808
2018-05-08,sh.601888,38.755992
2018-05-09,sh.601888,39.360322
2018-05-10,sh.601888,40.523002
2018-05-11,sh.601888,40.076323
2018-05-14,sh.601888,41.028801
2018-05-15,sh.601888,41.344104
2018-05-16,sh.601888,40.779186
2018-05-17,sh.601888,40.082892
2018-05-18,sh.601888,40.457314
2018-05-21,sh.601888,40.910562
2018-05-22,sh.601888,41.094489
2018-05-23,sh.601888,40.680654
2018-05-24,sh.601888,41.035369
