date,code,peTTM
2020-11-20,sh.601888,100.940615
2020-11-23,sh.601888,102.517471
2020-11-24,sh.601888,105.518409
2020-11-25,sh.601888,103.123115
2020-11-26,sh.601888,104.350771
2020-11-27,sh.601888,105.41474
2020-11-30,sh.601888,105.41474
2020-12-01,sh.601888,106.94249
2020-12-02,sh.601888,106.68059
2020-12-03,sh.601888,106.358671
2020-12-04,sh.601888,107.177109
2020-12-07,sh.601888,113.353583
2020-12-08,sh.601888,113.506358
2020-12-09,sh.601888,110.396296
2020-12-10,sh.601888,113.380864
2020-12-11,sh.601888,112.398739
2020-12-14,sh.601888,116.545489
2020-12-15,sh.601888,119.153576
2020-12-16,sh.601888,120.233914
2020-12-17,sh.601888,123.03297
2020-12-18,sh.601888,118.53702
2020-12-21,sh.601888,125.019044
2020-12-22,sh.601888,129.285831
2020-12-23,sh.601888,134.703887
2020-12-24,sh.601888,137.606612
2020-12-25,sh.601888,141.316862
2020-12-28,sh.601888,140.552987
2020-12-29,sh.601888,139.216206
2020-12-30,sh.601888,143.564836
2020-12-31,sh.601888,154.111767
2021-01-04,sh.601888,159.458891
2021-01-05,sh.601888,159.879022
2021-01-06,sh.601888,157.139985
2021-01-07,sh.601888,169.689359
2021-01-08,sh.601888,158.77686
2021-01-11,sh.601888,162.814485
2021-01-12,sh.601888,174.108921
2021-01-13,sh.601888,163.682028
2021-01-14,sh.601888,153.075079
2021-01-15,sh.601888,152.780442
2021-01-18,sh.601888,149.610361
2021-01-19,sh.601888,146.30933
2021-01-20,sh.601888,148.922873
2021-01-21,sh.601888,148.409986
2021-01-22,sh.601888,154.41186
2021-01-25,sh.601888,168.052484
2021-01-26,sh.601888,162.585322
2021-01-27,sh.601888,162.05061
2021-01-28,sh.601888,156.59436
2021-01-29,sh.601888,160.413735
2021-02-01,sh.601888,97.674863
2021-02-02,sh.601888,105.658028
2021-02-03,sh.601888,108.840441
2021-02-04,sh.601888,104.997286
2021-02-05,sh.601888,110.746058
2021-02-08,sh.601888,114.270014
2021-02-09,sh.601888,114.82542
2021-02-10,sh.601888,123.804485
2021-02-18,sh.601888,121.263662
2021-02-19,sh.601888,118.710071
2021-02-22,sh.601888,108.208427
2021-02-23,sh.601888,106.22301
2021-02-24,sh.601888,100.42955
2021-02-25,sh.601888,101.856369
2021-02-26,sh.601888,98.284533
2021-03-01,sh.601888,103.599195
2021-03-02,sh.601888,100.898772
2021-03-03,sh.601888,103.580043
2021-03-04,sh.601888,98.833555
2021-03-05,sh.601888,97.63656
2021-03-08,sh.601888,89.053301
2021-03-09,sh.601888,90.106657
2021-03-10,sh.601888,95.638374
2021-03-11,sh.601888,96.327844
2021-03-12,sh.601888,98.763332
2021-03-15,sh.601888,95.057432
2021-03-16,sh.601888,94.664818
2021-03-17,sh.601888,98.335605
2021-03-18,sh.601888,99.813496
2021-03-19,sh.601888,97.853615
2021-03-22,sh.601888,99.478337
2021-03-23,sh.601888,95.766054
2021-03-24,sh.601888,94.176443
2021-03-25,sh.601888,95.440471
2021-03-26,sh.601888,100.046511
2021-03-29,sh.601888,100.818973
2021-03-30,sh.601888,101.466946
2021-03-31,sh.601888,97.700399
2021-04-01,sh.601888,102.766086
2021-04-02,sh.601888,106.452833
2021-04-06,sh.601888,101.249891
2021-04-07,sh.601888,99.558137
2021-04-08,sh.601888,99.679432
2021-04-09,sh.601888,96.270388
2021-04-12,sh.601888,94.288163
2021-04-13,sh.601888,84.859028
2021-04-14,sh.601888,61.932403
2021-04-15,sh.601888,60.827848
2021-04-16,sh.601888,61.427402
2021-04-19,sh.601888,63.286234
2021-04-20,sh.601888,62.961744
2021-04-21,sh.601888,64.180192
2021-04-22,sh.601888,64.139047
2021-04-23,sh.601888,64.851944
2021-04-26,sh.601888,64.667761
2021-04-27,sh.601888,66.518259
2021-04-28,sh.601888,67.172651
2021-04-29,sh.601888,67.24199
2021-04-30,sh.601888,67.603856
2021-05-06,sh.601888,64.074041
2021-05-07,sh.601888,62.40556
2021-05-10,sh.601888,64.76527
2021-05-11,sh.601888,64.789105
2021-05-12,sh.601888,65.655849
2021-05-13,sh.601888,63.922361
2021-05-14,sh.601888,67.081643
2021-05-17,sh.601888,69.207332
2021-05-18,sh.601888,68.916973
2021-05-19,sh.601888,70.752303
2021-05-20,sh.601888,70.425107
2021-05-21,sh.601888,68.906139
2021-05-24,sh.601888,69.402349
2021-05-25,sh.601888,73.517216
2021-05-26,sh.601888,73.671063
2021-05-27,sh.601888,74.656984
2021-05-28,sh.601888,74.602813
2021-05-31,sh.601888,72.481457
2021-06-01,sh.601888,72.399116
2021-06-02,sh.601888,70.487946
2021-06-03,sh.601888,70.604957
2021-06-04,sh.601888,69.244169
2021-06-07,sh.601888,68.689453
2021-06-08,sh.601888,68.771793
2021-06-09,sh.601888,67.779372
2021-06-10,sh.601888,67.922384
2021-06-11,sh.601888,67.389337
2021-06-15,sh.601888,64.50308
2021-06-16,sh.601888,62.773926
2021-06-17,sh.601888,61.972188
2021-06-18,sh.601888,62.292883
2021-06-21,sh.601888,61.10111
2021-06-22,sh.601888,62.078364
2021-06-23,sh.601888,64.334065
2021-06-24,sh.601888,63.744679
2021-06-25,sh.601888,64.290727
2021-06-28,sh.601888,66.702442
2021-06-29,sh.601888,65.384992
2021-06-30,sh.601888,65.02746
2021-07-01,sh.601888,65.005791
2021-07-02,sh.601888,60.908259
2021-07-05,sh.601888,60.648236
2021-07-06,sh.601888,51.632932
2021-07-07,sh.601888,50.440697
2021-07-08,sh.601888,49.411707
2021-07-09,sh.601888,48.635837
2021-07-12,sh.601888,52.403299
2021-07-13,sh.601888,52.970069
2021-07-14,sh.601888,51.779668
2021-07-15,sh.601888,52.262065
2021-07-16,sh.601888,50.440697
2021-07-19,sh.601888,53.232361
2021-07-20,sh.601888,53.824809
2021-07-21,sh.601888,52.218044
2021-07-22,sh.601888,51.717305
2021-07-23,sh.601888,50.932265
2021-07-26,sh.601888,48.23598
2021-07-27,sh.601888,46.588862
2021-07-28,sh.601888,46.009253
2021-07-29,sh.601888,47.324379
2021-07-30,sh.601888,44.204393
2021-08-02,sh.601888,43.901749
2021-08-03,sh.601888,46.565018
2021-08-04,sh.601888,46.772283
2021-08-05,sh.601888,46.772283
2021-08-06,sh.601888,46.222021
2021-08-09,sh.601888,47.762755
2021-08-10,sh.601888,49.037529
2021-08-11,sh.601888,47.505966
2021-08-12,sh.601888,46.420115
2021-08-13,sh.601888,47.258348
2021-08-16,sh.601888,48.210301
2021-08-17,sh.601888,44.934407
2021-08-18,sh.601888,43.235931
2021-08-19,sh.601888,43.303797
2021-08-20,sh.601888,41.869447
2021-08-23,sh.601888,42.571948
2021-08-24,sh.601888,44.039314
2021-08-25,sh.601888,45.293912
2021-08-26,sh.601888,44.963755
2021-08-27,sh.601888,44.063159
2021-08-30,sh.601888,44.246665
2021-08-31,sh.601888,42.175662
2021-09-01,sh.601888,43.65363
2021-09-02,sh.601888,42.131323
2021-09-03,sh.601888,43.673952
2021-09-06,sh.601888,44.893276
2021-09-07,sh.601888,46.10521
2021-09-08,sh.601888,46.062718
2021-09-09,sh.601888,45.2757
2021-09-10,sh.601888,47.110228
2021-09-13,sh.601888,46.41743
2021-09-14,sh.601888,45.604548
2021-09-15,sh.601888,43.409766
2021-09-16,sh.601888,44.590293
2021-09-17,sh.601888,46.094125
2021-09-22,sh.601888,43.991716
2021-09-23,sh.601888,43.34141
2021-09-24,sh.601888,45.63226
2021-09-27,sh.601888,47.427991
2021-09-28,sh.601888,46.921787
2021-09-29,sh.601888,46.422973
2021-09-30,sh.601888,48.033958
2021-10-08,sh.601888,49.936842
2021-10-11,sh.601888,48.680569
2021-10-12,sh.601888,49.364129
2021-10-13,sh.601888,51.396335
2021-10-14,sh.601888,50.452283
2021-10-15,sh.601888,49.798282
2021-10-18,sh.601888,48.004398
2021-10-19,sh.601888,47.871381
2021-10-20,sh.601888,47.941585
2021-10-21,sh.601888,47.47972
2021-10-22,sh.601888,49.696672
2021-10-25,sh.601888,48.859772
2021-10-26,sh.601888,48.957688
2021-10-27,sh.601888,47.664466
2021-10-28,sh.601888,48.86162
2021-10-29,sh.601888,49.596909
2021-11-01,sh.601888,41.139437
2021-11-02,sh.601888,37.950241
2021-11-03,sh.601888,38.873116
2021-11-04,sh.601888,39.785774
2021-11-05,sh.601888,39.295391
2021-11-08,sh.601888,39.063821
2021-11-09,sh.601888,38.757331
2021-11-10,sh.601888,38.670492
2021-11-11,sh.601888,38.958252
2021-11-12,sh.601888,38.066026
2021-11-15,sh.601888,39.142146
2021-11-16,sh.601888,39.843667
2021-11-17,sh.601888,39.237498
2021-11-18,sh.601888,38.157973
2021-11-19,sh.601888,38.3623
2021-11-22,sh.601888,38.066026
2021-11-23,sh.601888,37.544994
2021-11-24,sh.601888,37.628427
2021-11-25,sh.601888,36.063627
2021-11-26,sh.601888,35.981896
2021-11-29,sh.601888,34.616314
2021-11-30,sh.601888,34.982399
2021-12-01,sh.601888,34.546503
2021-12-02,sh.601888,34.364311
2021-12-03,sh.601888,34.745721
2021-12-06,sh.601888,36.095978
2021-12-07,sh.601888,36.267953
2021-12-08,sh.601888,36.686823
2021-12-09,sh.601888,38.886738
2021-12-10,sh.601888,39.108092
2021-12-13,sh.601888,39.026361
2021-12-14,sh.601888,38.822034
2021-12-15,sh.601888,38.020053
2021-12-16,sh.601888,38.319732
2021-12-17,sh.601888,36.996718
2021-12-20,sh.601888,36.182817
2021-12-21,sh.601888,36.608497
2021-12-22,sh.601888,36.099384
2021-12-23,sh.601888,35.816732
2021-12-24,sh.601888,37.102286
2021-12-27,sh.601888,37.459858
2021-12-28,sh.601888,37.922998
2021-12-29,sh.601888,36.775364
2021-12-30,sh.601888,37.034178
2021-12-31,sh.601888,37.359397
2022-01-04,sh.601888,36.448442
2022-01-05,sh.601888,36.47228
2022-01-06,sh.601888,35.775867
2022-01-07,sh.601888,35.379133
2022-01-10,sh.601888,35.265051
2022-01-11,sh.601888,34.260445
2022-01-12,sh.601888,36.097681
2022-01-13,sh.601888,35.251429
2022-01-14,sh.601888,34.13785
2022-01-17,sh.601888,32.424912
2022-01-18,sh.601888,32.472589
2022-01-19,sh.601888,32.11672
2022-01-20,sh.601888,33.012351
2022-01-21,sh.601888,34.166796
2022-01-24,sh.601888,42.19663
2022-01-25,sh.601888,42.060249
2022-01-26,sh.601888,42.206808
2022-01-27,sh.601888,41.463838
2022-01-28,sh.601888,42.046
2022-02-07,sh.601888,42.911103
2022-02-08,sh.601888,42.823575
2022-02-09,sh.601888,43.275463
2022-02-10,sh.601888,45.595973
2022-02-11,sh.601888,45.887054
2022-02-14,sh.601888,46.30841
2022-02-15,sh.601888,45.359851
2022-02-16,sh.601888,45.636683
2022-02-17,sh.601888,44.889642
2022-02-18,sh.601888,45.056556
2022-02-21,sh.601888,43.875946
2022-02-22,sh.601888,42.909067
2022-02-23,sh.601888,42.927387
2022-02-24,sh.601888,41.522868
2022-02-25,sh.601888,42.770651
2022-02-28,sh.601888,41.219573
2022-03-01,sh.601888,42.390006
2022-03-02,sh.601888,41.219573
2022-03-03,sh.601888,40.358542
2022-03-04,sh.601888,41.005842
2022-03-07,sh.601888,38.325043
2022-03-08,sh.601888,38.573379
2022-03-09,sh.601888,38.233444
2022-03-10,sh.601888,38.017678
2022-03-11,sh.601888,37.983074
2022-03-14,sh.601888,34.80764
2022-03-15,sh.601888,32.568552
2022-03-16,sh.601888,34.604086
2022-03-17,sh.601888,35.72363
2022-03-18,sh.601888,35.917006
2022-03-21,sh.601888,35.204569
2022-03-22,sh.601888,34.634619
2022-03-23,sh.601888,34.422924
2022-03-24,sh.601888,33.916076
2022-03-25,sh.601888,33.148679
2022-03-28,sh.601888,32.466775
2022-03-29,sh.601888,31.774693
2022-03-30,sh.601888,34.034137
2022-03-31,sh.601888,33.45808
2022-04-01,sh.601888,35.471224
2022-04-06,sh.601888,33.403121
2022-04-07,sh.601888,33.576141
2022-04-08,sh.601888,33.480471
2022-04-11,sh.601888,31.776729
2022-04-12,sh.601888,34.954198
2022-04-13,sh.601888,35.011193
2022-04-14,sh.601888,36.961235
2022-04-15,sh.601888,37.095581
2022-04-18,sh.601888,36.818748
2022-04-19,sh.601888,36.360753
2022-04-20,sh.601888,37.099652
2022-04-21,sh.601888,35.654422
2022-04-22,sh.601888,36.024889
2022-04-25,sh.601888,36.154169
2022-04-26,sh.601888,37.514978
2022-04-27,sh.601888,38.3423
2022-04-28,sh.601888,37.840072
2022-04-29,sh.601888,37.925513
2022-05-05,sh.601888,37.456628
2022-05-06,sh.601888,34.111914
2022-05-09,sh.601888,33.342943
2022-05-10,sh.601888,34.582883
2022-05-11,sh.601888,36.812692
2022-05-12,sh.601888,35.833244
2022-05-13,sh.601888,36.052057
2022-05-16,sh.601888,36.327136
2022-05-17,sh.601888,36.452172
2022-05-18,sh.601888,35.499814
2022-05-19,sh.601888,34.968411
2022-05-20,sh.601888,36.625138
2022-05-23,sh.601888,34.753766
2022-05-24,sh.601888,34.259873
2022-05-25,sh.601888,34.520365
2022-05-26,sh.601888,33.978542
2022-05-27,sh.601888,34.37449
2022-05-30,sh.601888,35.843663
2022-05-31,sh.601888,36.823112
2022-06-01,sh.601888,36.660565
2022-06-02,sh.601888,36.550117
2022-06-06,sh.601888,37.712952
2022-06-07,sh.601888,38.511099
2022-06-08,sh.601888,39.919838
2022-06-09,sh.601888,38.948725
2022-06-10,sh.601888,39.125859
2022-06-13,sh.601888,37.158626
2022-06-14,sh.601888,37.721288
2022-06-15,sh.601888,37.923429
2022-06-16,sh.601888,37.927597
2022-06-17,sh.601888,39.676018
2022-06-20,sh.601888,41.053498
2022-06-21,sh.601888,41.143107
2022-06-22,sh.601888,40.074049
2022-06-23,sh.601888,41.574481
2022-06-24,sh.601888,41.912079
2022-06-27,sh.601888,44.679543
2022-06-28,sh.601888,46.446719
2022-06-29,sh.601888,45.648572
2022-06-30,sh.601888,48.541073
2022-07-01,sh.601888,46.911436
2022-07-04,sh.601888,47.121914
2022-07-05,sh.601888,46.036184
2022-07-06,sh.601888,43.656331
2022-07-07,sh.601888,43.63966
2022-07-08,sh.601888,44.173147
2022-07-11,sh.601888,43.21037
2022-07-12,sh.601888,42.416391
2022-07-13,sh.601888,42.845681
2022-07-14,sh.601888,43.658415
2022-07-15,sh.601888,42.587273
2022-07-18,sh.601888,43.049907
2022-07-19,sh.601888,43.554219
2022-07-20,sh.601888,44.794159
2022-07-21,sh.601888,43.543799
2022-07-22,sh.601888,44.72539
2022-07-25,sh.601888,45.765273
2022-07-26,sh.601888,45.638153
2022-07-27,sh.601888,44.769152
2022-07-28,sh.601888,52.171511
2022-07-29,sh.601888,49.78089
2022-08-01,sh.601888,50.207786
2022-08-02,sh.601888,48.91761
2022-08-03,sh.601888,47.444817
2022-08-04,sh.601888,47.539682
2022-08-05,sh.601888,47.172077
2022-08-08,sh.601888,44.964073
2022-08-09,sh.601888,46.83056
2022-08-10,sh.601888,46.484299
2022-08-11,sh.601888,47.715184
2022-08-12,sh.601888,46.403663
2022-08-15,sh.601888,46.187843
2022-08-16,sh.601888,45.104
2022-08-17,sh.601888,45.810751
2022-08-18,sh.601888,44.734023
2022-08-19,sh.601888,44.586981
2022-08-22,sh.601888,45.803636
2022-08-23,sh.601888,45.768061
2022-08-24,sh.601888,45.013877
2022-08-25,sh.601888,48.136964
2022-08-26,sh.601888,48.034609
2022-08-29,sh.601888,47.994665
2022-08-30,sh.601888,47.532818
2022-08-31,sh.601888,48.79441
2022-09-01,sh.601888,46.622997
2022-09-02,sh.601888,45.003172
2022-09-05,sh.601888,44.950758
2022-09-06,sh.601888,45.604678
2022-09-07,sh.601888,45.911671
2022-09-08,sh.601888,46.423326
2022-09-09,sh.601888,47.693728
2022-09-13,sh.601888,48.038159
2022-09-14,sh.601888,47.808539
2022-09-15,sh.601888,47.758621
2022-09-16,sh.601888,47.049792
2022-09-19,sh.601888,47.034816
2022-09-20,sh.601888,48.477434
2022-09-21,sh.601888,46.615437
2022-09-22,sh.601888,47.007375
2022-09-23,sh.601888,46.582776
2022-09-26,sh.601888,48.869078
2022-09-27,sh.601888,50.863939
2022-09-28,sh.601888,50.871476
2022-09-29,sh.601888,49.557481
2022-09-30,sh.601888,49.808723
2022-10-10,sh.601888,47.183244
2022-10-11,sh.601888,46.638049
2022-10-12,sh.601888,45.482336
2022-10-13,sh.601888,45.261243
2022-10-14,sh.601888,46.595338
2022-10-17,sh.601888,46.964664
2022-10-18,sh.601888,47.484735
2022-10-19,sh.601888,45.12306
2022-10-20,sh.601888,45.072812
2022-10-21,sh.601888,44.110555
2022-10-24,sh.601888,41.957411
2022-10-25,sh.601888,43.060363
2022-10-26,sh.601888,43.467375
2022-10-27,sh.601888,42.459895
2022-10-28,sh.601888,42.07047
2022-10-31,sh.601888,57.272895
2022-11-01,sh.601888,63.001613
2022-11-02,sh.601888,65.108809
2022-11-03,sh.601888,65.219527
2022-11-04,sh.601888,70.391088
2022-11-07,sh.601888,68.323177
2022-11-08,sh.601888,68.341035
2022-11-09,sh.601888,67.541015
2022-11-10,sh.601888,67.498156
2022-11-11,sh.601888,69.958934
2022-11-14,sh.601888,66.966
2022-11-15,sh.601888,68.216032
2022-11-16,sh.601888,69.358918
2022-11-17,sh.601888,68.926764
2022-11-18,sh.601888,68.144601
2022-11-21,sh.601888,65.901687
2022-11-22,sh.601888,65.448104
2022-11-23,sh.601888,64.701656
2022-11-24,sh.601888,63.965923
2022-11-25,sh.601888,63.808776
2022-11-28,sh.601888,65.665967
2022-11-29,sh.601888,69.633925
2022-11-30,sh.601888,70.530377
2022-12-01,sh.601888,72.859008
2022-12-02,sh.601888,71.216109
2022-12-05,sh.601888,73.187588
2022-12-06,sh.601888,75.00192
2022-12-07,sh.601888,76.573389
2022-12-08,sh.601888,76.609104
2022-12-09,sh.601888,76.155521
2022-12-12,sh.601888,77.062687
2022-12-13,sh.601888,76.337668
2022-12-14,sh.601888,78.159143
2022-12-15,sh.601888,78.466294
2022-12-16,sh.601888,79.180598
2022-12-19,sh.601888,77.859136
2022-12-20,sh.601888,76.144806
2022-12-21,sh.601888,76.819823
2022-12-22,sh.601888,78.944878
2022-12-23,sh.601888,79.762756
2022-12-26,sh.601888,77.912709
2022-12-27,sh.601888,77.934138
2022-12-28,sh.601888,78.144857
2022-12-29,sh.601888,77.198405
2022-12-30,sh.601888,77.155546
2023-01-03,sh.601888,76.466243
2023-01-04,sh.601888,76.826967
2023-01-05,sh.601888,80.680637
2023-01-06,sh.601888,80.24134
2023-01-09,sh.601888,80.602063
2023-01-10,sh.601888,82.852121
2023-01-11,sh.601888,81.644947
2023-01-12,sh.601888,80.366343
2023-01-13,sh.601888,81.609232
2023-01-16,sh.601888,83.144985
2023-01-17,sh.601888,82.49854
2023-01-18,sh.601888,81.894953
2023-01-19,sh.601888,82.730689
2023-01-20,sh.601888,82.323536
2023-01-30,sh.601888,77.676988
2023-01-31,sh.601888,75.823369
2023-02-01,sh.601888,76.019803
2023-02-02,sh.601888,76.866253
2023-02-03,sh.601888,75.344786
2023-02-06,sh.601888,84.879446
2023-02-07,sh.601888,84.632416
2023-02-08,sh.601888,84.11777
2023-02-09,sh.601888,84.685939
2023-02-10,sh.601888,84.163059
2023-02-13,sh.601888,85.637004
2023-02-14,sh.601888,84.587127
2023-02-15,sh.601888,82.549131
2023-02-16,sh.601888,84.064247
2023-02-17,sh.601888,82.5656
2023-02-20,sh.601888,84.80122
2023-02-21,sh.601888,83.78428
2023-02-22,sh.601888,82.5656
2023-02-23,sh.601888,82.339156
2023-02-24,sh.601888,81.318099
2023-02-27,sh.601888,81.235756
2023-02-28,sh.601888,81.346919
2023-03-01,sh.601888,81.046366
2023-03-02,sh.601888,80.498784
2023-03-03,sh.601888,80.72111
2023-03-06,sh.601888,79.020722
2023-03-07,sh.601888,77.649706
2023-03-08,sh.601888,77.258576
2023-03-09,sh.601888,75.957552
2023-03-10,sh.601888,74.821215
2023-03-13,sh.601888,76.912734
2023-03-14,sh.601888,76.723344
2023-03-15,sh.601888,75.323509
2023-03-16,sh.601888,75.862857
2023-03-17,sh.601888,76.291042
2023-03-20,sh.601888,75.208228
2023-03-21,sh.601888,77.402676
2023-03-22,sh.601888,76.039895
2023-03-23,sh.601888,75.986372
2023-03-24,sh.601888,76.710993
2023-03-27,sh.601888,76.064598
2023-03-28,sh.601888,75.183525
2023-03-29,sh.601888,75.154705
2023-03-30,sh.601888,77.184467
2023-03-31,sh.601888,75.361626
2023-04-03,sh.601888,75.834589
2023-04-04,sh.601888,73.223007
2023-04-06,sh.601888,72.721254
2023-04-07,sh.601888,74.777618
2023-04-10,sh.601888,73.967411
2023-04-11,sh.601888,73.728873
2023-04-12,sh.601888,72.384011
2023-04-13,sh.601888,72.651338
2023-04-14,sh.601888,71.882258
2023-04-17,sh.601888,73.95096
2023-04-18,sh.601888,74.152484
2023-04-19,sh.601888,72.778832
2023-04-20,sh.601888,70.327647
2023-04-21,sh.601888,68.752472
2023-04-24,sh.601888,67.403497
2023-04-25,sh.601888,66.605628
2023-04-26,sh.601888,66.626192
2023-04-27,sh.601888,66.461682
2023-04-28,sh.601888,69.854959
2023-05-04,sh.601888,66.531012
2023-05-05,sh.601888,66.34008
2023-05-08,sh.601888,65.029595
2023-05-09,sh.601888,64.053239
2023-05-10,sh.601888,62.911989
2023-05-11,sh.601888,62.508429
2023-05-12,sh.601888,60.620808
2023-05-15,sh.601888,61.61886
2023-05-16,sh.601888,60.221588
2023-05-17,sh.601888,59.206178
2023-05-18,sh.601888,58.095303
2023-05-19,sh.601888,58.650741
2023-05-22,sh.601888,60.260642
2023-05-23,sh.601888,59.236554
